ÀÌ¸§,ÆÀ,WAR,ÃâÀå_x,¿ÏÅõ,¿ÏºÀ,¼±¹ß,½Â,ÆÐ,¼¼ÀÌºê,È¦µå,ÀÌ´×_x,½ÇÁ¡,ÀÚÃ¥,Å¸ÀÚ,¾ÈÅ¸,2·çÅ¸,3·çÅ¸,È¨·±,º¼³Ý,°íÀÇ»ç±¸,»ç±¸,»ïÁø,º¸Å©,ÆøÅõ,ERA_x,FIP,WHIP_x,ERA+,FIP+,WAR_dup,WPA,ÃâÀå_y,ÀÌ´×_y,ERA_y,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,PFR,BABIP,LOB%,Å¸À²,Ãâ·çÀ²,ÀåÅ¸À²,OPS,WHIP_y,WHIP+,Åõ±¸,IP/G,P/G,P/IP,P/PA,CYP,Á÷±¸±¸¼Ó_dup,ÃâÀå,ÀÌ´×,Á÷±¸±¸¼Ó,½½¶ó±¸¼Ó,Ä¿ºê±¸¼Ó,Ã¾Á²±¸¼Ó,½ºÇÃ±¸¼Ó,½ÌÄ¿±¸¼Ó,³ÊÅ¬±¸¼Ó,±âÅ¸±¸¼Ó,Á÷±¸±¸»çÀ²,½½¶ó±¸»çÀ²,Ä¿ºê±¸»çÀ²,Ã¾Á²±¸»çÀ²,½ºÇÃ±¸»çÀ²,½ÌÄ¿±¸»çÀ²,³ÊÅ¬±¸»çÀ²,±âÅ¸±¸»çÀ²,½ºÀ®IZ,½ºÀ®OZ,½ºÀ®All,ÄÁÅÃIZ,ÄÁÅÃOZ,ÄÁÅÃAll,Zone%
¹éÁ¤Çö,21»ï,5.28,27,0,0,27,14,5,0,0,157.2,54,46,648,142,25,1,15,54,2,2,109,0,5,2.63,4.21,1.24,171.9,107.3,5.28,1.78,27,157.2,2.63,6.22,3.08,2.02,0.86,16.8,8.3,8.5,1.03,.274,81.4,.244,.308,.367,.675,1.24,1.26,2503,5.8,92.7,15.9,3.86,57.7,136.6,27,157.2,136.6,127.3,114.7,129.1,-1,133.6,-1,-1,44.1,24.2,5.8,18.3,0.0,7.6,0.0,0.0,59.8,32.7,44.4,89.5,76.8,84.2,43.1
ÇÇ¾î¹êµå,17k,5.26,26,1,1,26,8,10,0,0,160.0,67,54,657,153,19,4,20,31,0,7,132,0,4,3.04,4.42,1.15,166.9,112.8,5.26,1.00,26,160.0,3.04,7.43,1.74,4.26,1.13,20.1,4.7,15.4,1.02,.289,76.1,.251,.294,.393,.687,1.15,1.19,2469,6.2,95.0,15.4,3.76,47.2,140.7,26,160.0,140.7,128.9,116.1,126.1,-1,137.3,120.0,-1,46.3,2.8,3.9,25.8,0.0,0.2,20.9,0.0,68.0,29.5,49.0,86.2,71.0,81.7,50.6
°í¿µÇ¥,21K,5.23,26,1,1,25,11,6,0,1,166.2,59,54,664,147,20,2,9,27,1,14,130,0,1,2.92,3.19,1.04,154.0,139.2,5.23,2.27,26,166.2,2.92,7.02,1.46,4.82,0.49,19.6,4.1,15.5,0.94,.286,73.5,.238,.284,.321,.605,1.04,1.13,2411,6.4,92.7,14.5,3.63,53.3,137.2,26,166.2,137.2,128.8,115.0,118.6,-1,137.6,-1,-1,28.7,6.5,13.3,40.5,0.0,10.9,0.0,0.0,63.1,37.3,49.4,86.0,59.8,75.5,46.8
¾çÇöÁ¾,18K,5.21,29,3,0,29,13,11,0,0,184.1,88,85,772,199,33,0,21,43,1,2,152,0,5,4.15,4.38,1.31,123.7,117.9,5.21,-1.06,29,184.1,4.15,7.42,2.10,3.54,1.03,19.7,5.6,14.1,1.06,.327,72.7,.278,.320,.413,.732,1.31,1.32,2883,6.4,99.4,15.6,3.73,35.4,143.9,29,184.1,143.9,128.8,119.1,129.1,-1,139.6,-1,120.0,57.0,16.9,3.5,21.5,0.0,1.0,0.0,0.0,71.3,36.0,52.4,85.5,59.6,76.0,46.5
±è±¤Çö,14S,5.20,28,1,0,28,13,9,0,0,173.2,77,66,749,178,36,4,10,81,1,3,145,1,9,3.42,4.37,1.49,149.2,118.8,5.20,0.94,28,173.2,3.42,7.51,4.20,1.79,0.52,19.4,10.8,8.5,1.30,.337,74.6,.274,.356,.388,.743,1.49,1.51,3009,6.2,107.5,17.3,4.02,48.3,145.6,28,173.2,145.6,133.2,116.7,128.2,127.9,140.0,-1,130.4,53.1,31.5,9.3,5.5,0.3,0.0,0.0,0.3,62.2,27.4,43.7,87.0,58.9,77.6,46.8
±è±¤Çö,14S,5.20,28,1,0,28,13,9,0,0,173.2,77,66,749,178,36,4,10,81,1,3,145,1,9,3.42,4.37,1.49,149.2,118.8,5.20,0.94,28,173.2,3.42,7.51,4.20,1.79,0.52,19.4,10.8,8.5,1.30,.337,74.6,.274,.356,.388,.743,1.49,1.51,3009,6.2,107.5,17.3,4.02,48.3,145.6,28,173.2,145.6,133.2,116.7,128.2,127.9,140.0,-1,130.4,53.1,31.5,9.3,5.5,0.3,0.0,0.0,0.3,62.2,27.4,43.7,87.0,58.9,77.6,46.8
ÄÌ¸®,22L,5.19,27,0,0,27,16,4,0,0,166.1,50,47,664,144,10,4,10,35,0,2,153,0,3,2.54,2.95,1.08,156.3,134.7,5.19,3.45,27,166.1,2.54,8.28,1.89,4.37,0.54,23.0,5.3,17.8,1.13,.290,78.4,.232,.273,.309,.583,1.08,1.09,2515,6.2,93.2,15.1,3.79,67.5,146.8,27,166.1,146.8,137.6,129.8,134.3,-1,145.1,-1,-1,27.4,14.6,24.9,12.2,0.0,20.9,0.0,0.0,64.6,35.4,49.2,88.2,59.9,77.5,47.4
ÄÌ¸®,22L,5.19,27,0,0,27,16,4,0,0,166.1,50,47,664,144,10,4,10,35,0,2,153,0,3,2.54,2.95,1.08,156.3,134.7,5.19,3.45,27,166.1,2.54,8.28,1.89,4.37,0.54,23.0,5.3,17.8,1.13,.290,78.4,.232,.273,.309,.583,1.08,1.09,2515,6.2,93.2,15.1,3.79,67.5,146.8,27,166.1,146.8,137.6,129.8,134.3,-1,145.1,-1,-1,27.4,14.6,24.9,12.2,0.0,20.9,0.0,0.0,64.6,35.4,49.2,88.2,59.9,77.5,47.4
ÆùÆ®,22S,5.19,28,1,0,28,13,6,0,0,184.0,63,55,729,141,22,3,18,34,1,6,170,0,5,2.69,3.40,0.95,154.7,124.1,5.19,2.91,28,184.0,2.69,8.32,1.66,5.00,0.88,23.3,4.7,18.7,1.11,.247,75.7,.207,.249,.328,.577,0.95,0.98,2769,6.6,98.9,15.1,3.80,67.0,149.2,28,184.0,149.2,132.5,115.7,-1,131.0,146.0,-1,-1,67.7,15.1,13.9,0.0,1.5,1.7,0.0,0.0,71.2,36.8,54.2,86.7,64.9,79.4,50.8
¹êÇìÄË,15³Ø,5.12,32,0,0,32,15,8,0,0,196.2,92,79,825,190,36,3,14,67,1,1,193,0,16,3.62,3.60,1.31,137.7,137.6,5.12,0.54,32,196.2,3.62,8.83,3.07,2.88,0.64,23.4,8.1,15.3,1.32,.328,69.6,.257,.318,.371,.689,1.31,1.31,3277,6.2,102.4,16.7,3.97,53.6,141.9,32,196.2,141.9,130.4,117.8,128.8,126.1,138.5,-1,141.0,53.6,2.3,7.8,1.0,34.4,0.1,0.0,0.9,59.3,26.5,43.9,86.1,58.8,78.4,53.0
¹êÇìÄË,15³Ø,5.12,32,0,0,32,15,8,0,0,196.2,92,79,825,190,36,3,14,67,1,1,193,0,16,3.62,3.60,1.31,137.7,137.6,5.12,0.54,32,196.2,3.62,8.83,3.07,2.88,0.64,23.4,8.1,15.3,1.32,.328,69.6,.257,.318,.371,.689,1.31,1.31,3277,6.2,102.4,16.7,3.97,53.6,141.9,32,196.2,141.9,130.4,117.8,128.8,126.1,138.5,-1,141.0,53.6,2.3,7.8,1.0,34.4,0.1,0.0,0.9,59.3,26.5,43.9,86.1,58.8,78.4,53.0
½ÅÀç¿µ,16³Ø,5.08,30,0,0,30,15,7,0,0,168.2,76,73,718,192,35,6,19,21,0,11,99,1,2,3.90,4.65,1.26,134.8,111.3,5.08,1.09,30,168.2,3.90,5.28,1.12,4.71,1.01,13.8,2.9,10.9,0.71,.308,75.0,.286,.315,.441,.756,1.26,1.33,2655,5.6,88.5,15.7,3.70,36.2,134.6,30,168.2,134.6,121.0,119.4,122.3,134.0,133.1,-1,129.0,43.1,43.4,5.0,6.1,0.1,1.6,0.0,0.8,65.6,27.5,48.9,88.9,69.4,84.1,56.2
ÄÌ¸®,17S,5.06,30,0,0,30,16,7,0,0,190.0,85,76,815,204,38,3,16,45,2,11,189,1,9,3.60,3.69,1.31,139.8,136.9,5.06,1.60,30,190.0,3.60,8.95,2.13,4.20,0.76,23.2,5.5,17.7,1.23,.342,73.7,.272,.321,.395,.716,1.31,1.37,3024,6.3,100.8,15.9,3.71,53.9,147.7,30,190.0,147.7,143.3,128.8,136.0,135.8,145.0,-1,123.1,36.1,19.1,12.1,21.7,0.1,10.6,0.0,0.3,71.0,35.2,50.9,83.8,62.2,75.5,44.0
·¹ÀÏ¸®,17·Ô,5.03,30,1,0,30,13,7,0,0,187.1,87,79,798,199,39,2,19,44,0,17,156,1,3,3.80,4.37,1.30,132.7,115.2,5.03,1.25,30,187.1,3.80,7.50,2.11,3.55,0.91,19.5,5.5,14.0,1.07,.323,74.1,.274,.328,.411,.739,1.30,1.39,2951,6.2,98.4,15.8,3.70,43.3,143.4,30,187.1,143.4,133.1,123.4,132.6,135.0,141.6,-1,-1,25.8,13.2,14.2,20.7,0.1,26.1,0.0,0.0,64.3,35.5,48.3,87.9,63.1,77.8,44.3
·¹ÀÏ¸®,17·Ô,5.03,30,1,0,30,13,7,0,0,187.1,87,79,798,199,39,2,19,44,0,17,156,1,3,3.80,4.37,1.30,132.7,115.2,5.03,1.25,30,187.1,3.80,7.50,2.11,3.55,0.91,19.5,5.5,14.0,1.07,.323,74.1,.274,.328,.411,.739,1.30,1.39,2951,6.2,98.4,15.8,3.70,43.3,143.4,30,187.1,143.4,133.1,123.4,132.6,135.0,141.6,-1,-1,25.8,13.2,14.2,20.7,0.1,26.1,0.0,0.0,64.3,35.5,48.3,87.9,63.1,77.8,44.3
´ÏÆÛÆ®,14µÎ,5.03,30,1,0,28,14,7,0,1,179.1,83,76,760,186,20,1,17,48,0,6,158,0,10,3.81,4.23,1.31,129.7,118.7,5.03,0.22,30,179.1,3.81,7.93,2.41,3.29,0.85,20.8,6.3,14.5,1.15,.323,72.6,.269,.319,.374,.693,1.31,1.34,3007,6.0,100.2,16.8,3.96,43.5,146.3,30,179.1,146.3,130.5,120.3,131.3,132.3,140.0,-1,131.9,60.1,18.1,3.7,15.8,1.2,0.7,0.0,0.4,62.0,31.7,46.5,87.2,63.2,78.8,49.0
¾çÇöÁ¾,14K,4.99,29,0,0,29,16,8,0,0,171.1,85,81,732,162,30,6,12,77,1,4,165,0,5,4.25,4.24,1.40,122.7,125.1,4.99,2.03,29,171.1,4.25,8.67,4.05,2.14,0.63,22.5,10.5,12.0,1.41,.321,69.9,.253,.335,.374,.710,1.40,1.42,2878,5.9,99.2,16.8,3.93,37.2,143.9,29,171.1,143.9,129.1,118.4,126.5,-1,-1,-1,128.0,57.2,25.5,5.8,10.6,0.0,0.0,0.0,0.8,61.1,28.7,44.2,84.3,61.0,76.4,47.8
ÄÌ¸®,21L,4.96,30,0,0,30,13,8,0,0,177.0,64,62,744,160,25,0,12,60,3,11,142,1,7,3.15,3.76,1.24,136.8,115.1,4.96,1.61,30,177.0,3.15,7.22,3.05,2.37,0.61,19.1,8.1,11.0,1.14,.287,78.0,.241,.312,.333,.645,1.24,1.31,2902,5.9,96.7,16.4,3.90,53.7,146.3,30,177.0,146.3,136.5,128.9,133.2,-1,144.1,-1,-1,26.1,19.3,22.9,8.6,0.0,23.1,0.0,0.0,64.3,31.8,45.9,90.0,58.4,77.6,43.4
ÄÌ¸®,21L,4.96,30,0,0,30,13,8,0,0,177.0,64,62,744,160,25,0,12,60,3,11,142,1,7,3.15,3.76,1.24,136.8,115.1,4.96,1.61,30,177.0,3.15,7.22,3.05,2.37,0.61,19.1,8.1,11.0,1.14,.287,78.0,.241,.312,.333,.645,1.24,1.31,2902,5.9,96.7,16.4,3.90,53.7,146.3,30,177.0,146.3,136.5,128.9,133.2,-1,144.1,-1,-1,26.1,19.3,22.9,8.6,0.0,23.1,0.0,0.0,64.3,31.8,45.9,90.0,58.4,77.6,43.4
¼Ò»ç,18L,4.95,27,1,1,27,9,9,0,0,181.1,83,71,760,192,44,1,16,28,1,4,181,0,6,3.52,3.50,1.21,143.2,143.3,4.95,0.16,27,181.1,3.52,8.98,1.39,6.46,0.79,23.8,3.7,20.1,1.15,.333,69.9,.267,.296,.397,.693,1.21,1.24,2751,6.7,101.9,15.2,3.62,46.8,149.5,27,181.1,149.5,135.8,126.4,-1,132.6,148.1,-1,-1,48.8,17.0,1.7,0.0,30.3,2.2,0.0,0.0,69.8,42.5,54.5,82.2,63.7,74.1,43.9
¿ì±Ô¹Î,15L,4.95,25,1,0,25,11,9,0,0,152.2,64,58,621,163,26,5,13,17,0,12,119,0,2,3.42,3.73,1.18,137.3,125.5,4.95,0.99,25,152.2,3.42,7.02,1.00,7.00,0.77,19.2,2.7,16.4,0.89,.333,73.6,.282,.314,.412,.726,1.18,1.26,2256,6.1,90.2,14.8,3.63,41.2,137.3,25,152.2,137.3,123.4,116.7,123.1,-1,128.3,-1,133.0,40.9,13.8,15.2,21.8,0.0,6.7,0.0,1.6,63.9,26.4,48.4,86.4,62.2,81.0,58.7
¿Á½ºÇÁ¸µ,14·Ô,4.79,32,0,0,31,10,8,0,0,184.1,93,86,781,184,48,1,20,63,1,5,130,0,1,4.20,4.95,1.34,129.8,107.8,4.79,-0.35,32,184.1,4.20,6.35,3.08,2.06,0.98,16.6,8.1,8.6,1.05,.298,71.0,.264,.328,.422,.750,1.34,1.37,3134,5.8,97.9,17.0,4.01,29.2,140.9,32,184.1,140.9,133.6,117.7,129.3,128.8,138.3,123.5,122.7,55.0,16.9,15.2,6.6,0.4,1.7,4.0,0.2,63.5,26.6,45.0,89.8,65.1,82.5,49.9
ÇÃ·µÄÚ,22L,4.79,28,0,0,28,15,5,0,0,162.0,53,43,644,125,18,2,13,38,2,2,149,0,6,2.39,3.25,1.01,166.4,121.6,4.79,2.44,28,162.0,2.39,8.28,2.11,3.92,0.72,23.1,5.9,17.2,1.15,.256,76.3,.210,.258,.313,.570,1.01,1.02,2578,5.8,92.1,15.9,4.00,67.9,145.9,28,162.0,145.9,133.9,121.4,132.3,-1,146.4,-1,-1,51.0,24.4,17.6,6.8,0.0,0.2,0.0,0.0,65.8,34.9,49.0,84.2,69.3,78.4,45.6
º¸¿ìµ§,16µÎ,4.78,30,1,1,30,18,7,0,0,180.0,83,76,742,159,24,2,17,54,0,6,160,2,8,3.80,4.24,1.18,134.5,118.3,4.78,1.03,30,180.0,3.80,8.00,2.70,2.96,0.85,21.6,7.3,14.3,1.19,.288,69.7,.239,.300,.357,.657,1.18,1.22,3068,6.0,102.3,17.0,4.14,48.0,144.8,30,180.0,144.8,132.4,125.4,133.0,133.3,141.9,-1,-1,55.4,14.7,10.3,0.9,18.3,0.3,0.0,0.1,69.3,29.7,48.9,84.6,58.7,76.5,48.4
º¸¿ìµ§,16µÎ,4.78,30,1,1,30,18,7,0,0,180.0,83,76,742,159,24,2,17,54,0,6,160,2,8,3.80,4.24,1.18,134.5,118.3,4.78,1.03,30,180.0,3.80,8.00,2.70,2.96,0.85,21.6,7.3,14.3,1.19,.288,69.7,.239,.300,.357,.657,1.18,1.22,3068,6.0,102.3,17.0,4.14,48.0,144.8,30,180.0,144.8,132.4,125.4,133.0,133.3,141.9,-1,-1,55.4,14.7,10.3,0.9,18.3,0.3,0.0,0.1,69.3,29.7,48.9,84.6,58.7,76.5,48.4
º¸¿ìµ§,16µÎ,4.78,30,1,1,30,18,7,0,0,180.0,83,76,742,159,24,2,17,54,0,6,160,2,8,3.80,4.24,1.18,134.5,118.3,4.78,1.03,30,180.0,3.80,8.00,2.70,2.96,0.85,21.6,7.3,14.3,1.19,.288,69.7,.239,.300,.357,.657,1.18,1.22,3068,6.0,102.3,17.0,4.14,48.0,144.8,30,180.0,144.8,132.4,125.4,133.0,133.3,141.9,-1,-1,55.4,14.7,10.3,0.9,18.3,0.3,0.0,0.1,69.3,29.7,48.9,84.6,58.7,76.5,48.4
º¸¿ìµ§,16µÎ,4.78,30,1,1,30,18,7,0,0,180.0,83,76,742,159,24,2,17,54,0,6,160,2,8,3.80,4.24,1.18,134.5,118.3,4.78,1.03,30,180.0,3.80,8.00,2.70,2.96,0.85,21.6,7.3,14.3,1.19,.288,69.7,.239,.300,.357,.657,1.18,1.22,3068,6.0,102.3,17.0,4.14,48.0,144.8,30,180.0,144.8,132.4,125.4,133.0,133.3,141.9,-1,-1,55.4,14.7,10.3,0.9,18.3,0.3,0.0,0.1,69.3,29.7,48.9,84.6,58.7,76.5,48.4
¿øÅÂÀÎ,21»ï,4.76,26,0,0,26,14,7,0,0,158.2,59,54,655,147,32,1,11,51,1,5,129,1,5,3.06,3.65,1.25,147.4,123.4,4.76,2.41,26,158.2,3.06,7.32,2.89,2.53,0.62,19.7,7.8,11.9,1.13,.300,76.8,.249,.313,.362,.675,1.25,1.28,2522,6.1,97.0,15.9,3.85,52.2,144.4,26,158.2,144.4,128.3,116.8,124.7,-1,138.0,-1,-1,46.3,17.1,7.1,29.5,0.0,0.1,0.0,0.0,67.2,28.4,45.8,83.4,63.0,76.5,44.8
´ÏÆÛÆ®,18K,4.74,29,0,0,28,8,8,0,0,175.2,88,83,765,209,33,4,26,39,2,9,165,0,9,4.25,4.66,1.41,124.6,111.4,4.74,-0.06,29,175.2,4.25,8.45,2.00,4.23,1.33,21.6,5.1,16.5,1.16,.352,76.6,.296,.339,.465,.803,1.41,1.46,2965,6.1,102.2,16.9,3.88,29.3,147.2,29,175.2,147.2,131.8,119.9,133.9,-1,144.3,-1,-1,48.9,17.5,5.4,26.5,0.0,1.7,0.0,0.0,71.4,34.7,50.6,84.4,60.7,75.2,43.4
´ÏÆÛÆ®,18K,4.74,29,0,0,28,8,8,0,0,175.2,88,83,765,209,33,4,26,39,2,9,165,0,9,4.25,4.66,1.41,124.6,111.4,4.74,-0.06,29,175.2,4.25,8.45,2.00,4.23,1.33,21.6,5.1,16.5,1.16,.352,76.6,.296,.339,.465,.803,1.41,1.46,2965,6.1,102.2,16.9,3.88,29.3,147.2,29,175.2,147.2,131.8,119.9,133.9,-1,144.3,-1,-1,48.9,17.5,5.4,26.5,0.0,1.7,0.0,0.0,71.4,34.7,50.6,84.4,60.7,75.2,43.4
À±¼ºÈ¯,14»ï,4.67,28,1,1,28,12,7,0,0,170.1,87,83,728,196,30,4,18,37,0,8,133,0,4,4.39,4.46,1.37,120.6,118.4,4.67,-0.04,28,170.1,4.39,7.03,1.96,3.60,0.95,18.3,5.1,13.2,1.00,.342,71.4,.295,.337,.433,.770,1.37,1.42,2807,6.1,100.3,16.5,3.86,27.5,138.1,28,170.1,138.1,127.0,115.0,127.4,126.6,132.3,-1,128.8,52.4,22.7,18.3,4.4,1.9,0.1,0.0,0.1,64.9,26.7,47.0,87.5,66.8,81.9,53.0
¿äÅ°½Ã,21Å°,4.66,31,0,0,31,16,9,0,0,181.1,71,59,739,171,24,0,12,46,2,4,131,0,9,2.93,3.54,1.20,151.4,122.4,4.66,1.62,31,181.1,2.93,6.50,2.28,2.85,0.60,17.7,6.2,11.5,0.98,.295,73.5,.252,.302,.341,.643,1.20,1.22,2840,5.9,91.6,15.7,3.84,60.8,144.9,31,181.1,144.9,136.2,126.6,131.6,-1,142.5,-1,-1,0.4,6.8,26.1,20.0,0.0,46.8,0.0,0.0,60.6,32.8,45.4,88.4,63.7,78.7,45.2
·çÄ£½ºÅ°,19N,4.64,30,2,0,30,9,9,0,0,177.1,68,60,731,164,20,1,13,45,0,11,119,0,7,3.05,3.96,1.18,138.4,106.6,4.64,2.51,30,177.1,3.05,6.04,2.28,2.64,0.66,16.3,6.2,10.1,0.93,.281,75.3,.247,.303,.338,.641,1.18,1.24,2700,5.9,90.0,15.2,3.69,49.6,147.3,30,177.1,147.3,140.0,131.8,135.8,138.1,146.1,-1,-1,24.6,22.6,13.7,0.1,7.5,31.4,0.0,0.0,69.7,29.8,48.6,88.8,64.8,81.0,47.1
¹Ú¼¼¿õ,17·Ô,4.63,28,0,0,28,12,6,0,0,171.1,74,70,725,170,25,1,21,56,2,9,117,0,7,3.68,5.07,1.32,137.0,99.3,4.63,1.23,28,171.1,3.68,6.15,2.94,2.09,1.10,16.1,7.7,8.4,1.01,.290,78.3,.263,.328,.402,.730,1.32,1.37,2812,6.1,100.4,16.4,3.88,39.4,143.3,28,171.1,143.3,132.6,118.1,126.8,128.9,139.6,-1,-1,46.9,18.8,10.5,0.1,22.8,0.7,0.0,0.1,68.1,26.9,43.7,89.5,63.8,80.2,40.9
¾çÇöÁ¾,17K,4.56,31,1,0,31,20,6,0,0,193.1,88,74,808,209,32,2,17,45,0,0,158,0,14,3.44,3.94,1.31,144.2,126.8,4.56,1.31,31,193.1,3.44,7.36,2.10,3.51,0.79,19.6,5.6,14.0,1.05,.331,72.1,.278,.317,.393,.710,1.31,1.31,3085,6.2,99.5,16.0,3.82,58.5,143.9,31,193.1,143.9,128.6,117.6,128.8,-1,-1,-1,-1,60.2,15.2,6.1,18.5,0.0,0.0,0.0,0.0,72.1,30.8,50.3,87.3,65.4,80.2,47.1
ºäÄ³³Í,21»ï,4.55,30,1,1,30,16,5,0,0,177.0,71,61,758,173,25,4,13,59,2,2,162,0,7,3.10,3.46,1.31,145.5,130.3,4.55,1.66,30,177.0,3.10,8.24,3.00,2.75,0.66,21.4,7.8,13.6,1.25,.308,75.5,.250,.310,.355,.665,1.31,1.32,2966,5.9,98.9,16.8,3.91,59.7,145.3,30,177.0,145.3,140.0,120.9,130.3,-1,143.7,-1,-1,28.7,29.2,14.8,24.9,0.0,2.4,0.0,0.0,65.7,31.0,46.8,86.2,62.5,77.7,45.7
ºäÄ³³Í,21»ï,4.55,30,1,1,30,16,5,0,0,177.0,71,61,758,173,25,4,13,59,2,2,162,0,7,3.10,3.46,1.31,145.5,130.3,4.55,1.66,30,177.0,3.10,8.24,3.00,2.75,0.66,21.4,7.8,13.6,1.25,.308,75.5,.250,.310,.355,.665,1.31,1.32,2966,5.9,98.9,16.8,3.91,59.7,145.3,30,177.0,145.3,140.0,120.9,130.3,-1,143.7,-1,-1,28.7,29.2,14.8,24.9,0.0,2.4,0.0,0.0,65.7,31.0,46.8,86.2,62.5,77.7,45.7
ÇØÄ¿,17N,4.50,26,1,0,26,12,7,0,0,160.1,64,61,672,159,19,2,14,29,1,14,97,2,6,3.42,4.45,1.17,144.8,112.4,4.50,1.40,26,160.1,3.42,5.45,1.63,3.35,0.79,14.4,4.3,10.1,0.79,.288,75.7,.259,.307,.365,.672,1.17,1.26,2424,6.2,93.2,15.1,3.61,40.9,141.4,26,160.1,141.4,133.0,117.4,129.4,129.3,139.2,-1,125.0,6.8,46.0,11.7,16.8,0.3,18.4,0.0,0.0,70.5,30.5,48.5,92.2,65.6,83.0,45.1
°í¿µÇ¥,22K,4.50,28,1,1,28,13,8,0,0,182.1,69,66,758,191,31,3,7,23,1,16,156,0,1,3.26,2.75,1.17,126.4,148.2,4.50,2.38,28,182.1,3.26,7.70,1.14,6.78,0.35,20.6,3.0,17.5,0.98,.335,73.1,.269,.306,.351,.657,1.17,1.26,2617,6.5,93.5,14.4,3.45,53.8,136.2,28,182.1,136.2,126.5,114.5,119.2,-1,136.8,-1,-1,0.6,2.8,12.7,46.1,0.0,37.8,0.0,0.0,69.2,44.1,55.1,86.2,63.9,76.2,43.7
Ã¤µåº§,19ÇÑ,4.49,29,0,0,29,11,10,0,0,177.1,73,69,749,169,33,2,14,63,0,10,134,1,8,3.50,4.15,1.31,118.3,100.2,4.49,1.53,29,177.1,3.50,6.80,3.20,2.13,0.71,17.9,8.4,9.5,1.11,.300,76.0,.256,.328,.375,.703,1.31,1.37,2843,6.1,98.0,16.0,3.80,44.1,145.9,29,177.1,145.9,135.1,123.1,132.6,-1,143.8,-1,-1,32.0,16.2,12.9,19.1,0.0,19.8,0.0,0.0,64.9,31.5,44.8,87.9,67.0,79.0,39.7
Ã¤µåº§,19ÇÑ,4.49,29,0,0,29,11,10,0,0,177.1,73,69,749,169,33,2,14,63,0,10,134,1,8,3.50,4.15,1.31,118.3,100.2,4.49,1.53,29,177.1,3.50,6.80,3.20,2.13,0.71,17.9,8.4,9.5,1.11,.300,76.0,.256,.328,.375,.703,1.31,1.37,2843,6.1,98.0,16.0,3.80,44.1,145.9,29,177.1,145.9,135.1,123.1,132.6,-1,143.8,-1,-1,32.0,16.2,12.9,19.1,0.0,19.8,0.0,0.0,64.9,31.5,44.8,87.9,67.0,79.0,39.7
·çÄ£½ºÅ°,21N,4.48,30,0,0,30,15,10,0,0,178.2,76,63,754,160,24,1,12,55,0,10,177,2,6,3.17,3.32,1.20,143.1,135.9,4.48,1.88,30,178.2,3.17,8.92,2.77,3.22,0.60,23.5,7.3,16.2,1.30,.298,71.6,.234,.300,.324,.624,1.20,1.26,2969,6.0,99.0,16.6,3.94,59.0,148.1,30,178.2,148.1,139.3,130.8,-1,136.1,147.5,-1,-1,26.7,27.9,13.3,0.0,8.5,23.6,0.0,0.0,63.7,35.5,48.3,87.9,57.6,75.7,45.3
ÄÌ¸®,15S,4.40,30,1,0,29,11,10,0,0,181.0,87,83,775,188,28,1,16,54,1,5,139,2,9,4.13,4.19,1.34,117.0,115.8,4.40,-0.13,30,181.0,4.13,6.91,2.69,2.57,0.80,17.9,7.0,11.0,1.07,.315,71.2,.270,.325,.382,.707,1.34,1.37,2878,6.0,95.9,15.9,3.71,32.4,144.1,30,181.0,144.1,137.3,125.2,131.1,131.5,140.8,-1,125.7,49.9,16.4,11.3,14.2,0.1,5.5,0.0,2.6,69.0,26.5,48.3,85.3,58.3,78.1,51.3
À¯Èñ°ü,15µÎ,4.40,30,1,1,30,18,5,0,0,189.2,84,83,786,193,33,5,23,44,0,4,126,1,4,3.94,4.62,1.25,119.0,100.2,4.40,0.64,30,189.2,3.94,5.98,2.09,2.86,1.09,16.0,5.6,10.4,0.90,.296,75.2,.269,.312,.425,.737,1.25,1.27,2964,6.3,98.8,15.6,3.77,42.4,127.2,30,189.2,127.2,118.7,104.6,117.1,-1,117.0,-1,119.5,41.2,12.6,13.6,5.9,0.0,24.1,0.0,2.6,56.3,23.3,40.6,89.7,66.2,83.3,52.5
À¯Èñ°ü,15µÎ,4.40,30,1,1,30,18,5,0,0,189.2,84,83,786,193,33,5,23,44,0,4,126,1,4,3.94,4.62,1.25,119.0,100.2,4.40,0.64,30,189.2,3.94,5.98,2.09,2.86,1.09,16.0,5.6,10.4,0.90,.296,75.2,.269,.312,.425,.737,1.25,1.27,2964,6.3,98.8,15.6,3.77,42.4,127.2,30,189.2,127.2,118.7,104.6,117.1,-1,117.0,-1,119.5,41.2,12.6,13.6,5.9,0.0,24.1,0.0,2.6,56.3,23.3,40.6,89.7,66.2,83.3,52.5
·çÄ£½ºÅ°,22N,4.38,31,0,0,31,10,12,0,0,193.2,77,64,797,184,34,2,14,34,1,8,194,0,9,2.97,2.91,1.13,136.9,140.9,4.38,2.80,31,193.2,2.97,9.02,1.58,5.71,0.65,24.3,4.3,20.1,1.18,.318,72.2,.249,.288,.357,.645,1.13,1.17,2974,6.3,95.9,15.4,3.73,62.2,149.1,31,193.2,149.1,140.9,130.5,141.0,137.2,148.2,-1,-1,32.7,26.8,15.1,0.0,4.9,20.5,0.0,0.0,68.4,38.6,52.2,86.5,57.7,75.0,45.7
